!SESSION 2020-12-22 16:47:09.200 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk

!ENTRY org.eclipse.ui 2 0 2020-12-22 16:47:10.453
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-12-22 16:47:10.453
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-12-22 16:47:10.968
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-12-22 16:47:10.968
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:16.229
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:16.233
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:16.241
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:16.245
!MESSAGE XSCT Command: [setws C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:16.408
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:16.412
!MESSAGE XSCT command with result: [setws C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:16.473
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:19.638
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:19.659
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:19.666
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [source C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.448
!MESSAGE XSCT command with result: [source C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.451
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.476
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.480
!MESSAGE XSCT Command: [rst -system], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.639
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.642
!MESSAGE XSCT Command: [after 3000], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:24.648
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:24.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:24.681
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:24.684
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:24.700
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:24.703
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:24.736
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:24.741
!MESSAGE XSCT Command: [fpga -file C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:28.174
!MESSAGE XSCT command with result: [fpga -file C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:28.200
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:28.229
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:28.233
!MESSAGE XSCT Command: [loadhw -hw C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.580
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_30]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.584
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.588
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.591
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.625
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.629
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.829
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.832
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.840
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.843
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.864
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.868
!MESSAGE XSCT Command: [dow C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/int/Debug/int.elf], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.981
!MESSAGE XSCT command with result: [dow C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/int/Debug/int.elf], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.985
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:29.989
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:30.065
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:30.123
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:30.127
!MESSAGE XSCT Command: [con], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:30.154
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:15.257
!MESSAGE XSCT Command: [disconnect tcfchan#32], Thread: Thread-2068

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:15.286
!MESSAGE XSCT command with result: [disconnect tcfchan#32], Result: [null, ]. Thread: Thread-2068

!ENTRY com.xilinx.sdk.utils 1 0 2020-12-22 20:11:16.280
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.284
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.289
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.292
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.302
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.306
!MESSAGE XSCT Command: [version -server], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.309
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.312
!MESSAGE XSCT Command: [version], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.315
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.318
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.326
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.329
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.345
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.349
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.357
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.360
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.377
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.392
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.408
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.412
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.420
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.423
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.440
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.451
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.454
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.470
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.473
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.482
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.485
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.501
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.505
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 SULEE2001011" && level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.522
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 SULEE2001011" && level == 0}], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.525
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.529
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.531
!MESSAGE XSCT Command: [source C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.537
!MESSAGE XSCT command with result: [source C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.540
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.567
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.570
!MESSAGE XSCT Command: [rst -system], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.732
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:16.735
!MESSAGE XSCT Command: [after 3000], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:19.744
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:19.765
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:19.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:19.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:19.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:19.808
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:19.827
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:19.830
!MESSAGE XSCT Command: [fpga -file C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:23.239
!MESSAGE XSCT command with result: [fpga -file C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:23.268
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:23.316
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:23.319
!MESSAGE XSCT Command: [loadhw -hw C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:24.462
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_31]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:24.466
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:24.470
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:24.474
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:24.513
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:24.517
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:24.683
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:24.686
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:24.693
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:24.698
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:24.719
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 20:11:24.722
